id,org_id,name,address,sq_ft,image_src,bms_manufacturer,bms_product_name,bms_version,timezone,info,status,equip_count,point_count,city,county,btu_sqft
426,5,76513,,80000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Hospitality'}",LIVE,92,959,New York,New York County,45.0
423,5,124540,,119710.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Queens', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,139,463,Queens,Queens County,45.0
439,5,87722,,3000000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'NYC', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,1,1,NYC,New York County,45.0
314,5,114460,,100000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,9,51,New York,New York County,45.0
467,5,139252,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Brooklyn', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,41,Brooklyn,Kings County,45.0
455,5,164994,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Brooklyn', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Chemicals'}",LIVE,30,195,Brooklyn,Kings County,45.0
105,5,79789,,56000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Kingston', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Food/Beverage'}",LIVE,14,34,Kingston,Ulster County,60.0
107,5,84869,,50000.0,,,,,America/New_York,"{'geoCity': 'New York', 'geoState': 'NY', 'geoCountry': 'US', 'customerType': 'Commercial Office'}",LIVE,42,44,New York,New York County,45.0
488,5,152000,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,39,107,New York,New York County,45.0
445,5,145732,,33220.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,36,New York,New York County,45.0
417,5,78797,,1898155.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,45,599,New York,New York County,45.0
460,5,153255,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Flushing', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Healthcare'}",LIVE,2,2,Flushing,Queens County,45.0
472,5,130262,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Corning', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'College/University'}",LIVE,14,101,Corning,Steuben County,60.0
442,5,150388,,205000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Rye', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,26,69,Rye,Westchester County,45.0
118,5,73107,,275000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,122,258,New York,New York County,45.0
477,5,159950,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Healthcare'}",LIVE,27,331,New York,New York County,45.0
443,5,149911,,600000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'College/University'}",LIVE,10,119,New York,New York County,45.0
468,5,159109,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronxville', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,1,24,Bronxville,Westchester County,45.0
438,5,116350,,1500000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,221,1111,New York,New York County,45.0
478,5,160783,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Rochester', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'K-12 School'}",LIVE,48,308,Rochester,Monroe County,55.0
395,5,85481,,171129.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Hospitality'}",LIVE,9,86,New York,New York County,45.0
485,5,133932,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,20,53,New York,New York County,45.0
418,5,110897,,2800000.0,,,,,America/New_York,{},LIVE,393,586,,New York County,45.0
450,5,131034,,665000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,19,329,New York,New York County,45.0
473,5,164864,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Warsaw', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'K-12 School'}",LIVE,15,106,Warsaw,Wyoming County,60.0
230,5,111479,,1040873.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,91,188,New York,New York County,45.0
127,5,89089,,789079.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Flushing', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,11,319,Flushing,Queens County,45.0
469,5,144601,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'White Plains', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,33,White Plains,Westchester County,45.0
100,5,116723,,153750.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,3,8,New York,New York County,45.0
452,5,128615,,1028336.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,189,867,New York,New York County,45.0
461,5,137940,,47092.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,2,38,New York,New York County,45.0
489,5,163896,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,85,113,New York,New York County,45.0
99,5,113413,,869066.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Brooklyn', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,126,262,Brooklyn,Kings County,45.0
98,5,68855,,2338000.0,,,,,America/New_York,"{'floors': '54', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '1973', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,38,132,New York,New York County,45.0
479,5,163716,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Pittsford', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'K-12 School'}",LIVE,50,268,Pittsford,Monroe County,55.0
474,5,164033,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'lewiston', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Healthcare'}",LIVE,22,197,lewiston,Niagara County,55.0
466,5,137257,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Long Island City', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,38,Long Island City,Queens County,45.0
134,5,112620,,12000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,129,264,New York,New York County,45.0
131,5,128313,,205000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Brooklyn', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,3,4,Brooklyn,Kings County,45.0
130,5,104698,,145000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'K-12 School'}",LIVE,16,181,New York,New York County,45.0
420,5,87261,,236000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Healthcare'}",LIVE,342,6068,New York,New York County,45.0
136,5,99315,,274096.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,26,Bronx,Bronx County,45.0
475,5,158818,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Canandaigua', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'College/University'}",LIVE,16,145,Canandaigua,Ontario County,55.0
373,5,96938,,127577.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,10,New York,New York County,45.0
176,5,90367,,150000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,3,7,New York,New York County,45.0
217,5,130079,,229154.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,9,23,New York,New York County,45.0
490,5,124556,,782298.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Brooklyn', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,1,73,Brooklyn,Kings County,45.0
103,5,75216,,563391.0,,,,,America/New_York,"{'floors': '37', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '1969', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,16,37,New York,New York County,45.0
421,5,108774,,7960.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,30,New York,New York County,45.0
476,5,122677,,110000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Woodside', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Healthcare'}",LIVE,3,3,Woodside,Queens County,45.0
142,5,82119,,2400000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,12,42,New York,New York County,45.0
462,5,144540,,76800.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,45,Bronx,Bronx County,45.0
422,5,114249,,352360.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,16,210,Bronx,Bronx County,45.0
503,5,145813,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,35,157,New York,New York County,45.0
385,5,92344,,180000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Healthcare'}",LIVE,13,72,New York,New York County,45.0
471,5,136558,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Rochester', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Healthcare'}",LIVE,43,311,Rochester,Monroe County,55.0
143,5,108998,,16903.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Manhattan', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,1,13,Manhattan,New York County,45.0
454,5,155776,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,13,28,New York,New York County,45.0
279,5,75620,,25000.0,,,,,America/New_York,{},LIVE,12,415,,New York County,45.0
108,5,86328,,43850.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Yonkers', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,7,96,Yonkers,Westchester County,45.0
481,5,124529,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Queens', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Healthcare'}",LIVE,27,285,Queens,Queens County,45.0
101,5,75049,,20000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Hospitality'}",LIVE,70,1405,New York,New York County,45.0
491,5,119313,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,9,45,New York,New York County,45.0
492,5,122607,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Hospitality'}",LIVE,43,182,New York,New York County,45.0
111,5,89522,,13512.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,19,New York,New York County,45.0
